rainfall,1975,1976,1975-1976
1ŒŽ1“ú,1,0,1
1ŒŽ2“ú,1,0,1
1ŒŽ3“ú,0,0,0
1ŒŽ4“ú,0,0,0
1ŒŽ5“ú,0,0,0
1ŒŽ6“ú,0,0,0
1ŒŽ7“ú,0,0,0
1ŒŽ8“ú,1,0,1
1ŒŽ9“ú,0,0,0
1ŒŽ10“ú,0,0,0
1ŒŽ11“ú,0,0,0
1ŒŽ12“ú,0,0,0
1ŒŽ13“ú,0,0,0
1ŒŽ14“ú,0,0,0
1ŒŽ15“ú,0,0,0
1ŒŽ16“ú,0,0,0
1ŒŽ17“ú,1,0,1
1ŒŽ18“ú,0,0,0
1ŒŽ19“ú,0,0,0
1ŒŽ20“ú,0,0,0
1ŒŽ21“ú,0,0,0
1ŒŽ22“ú,0,0,0
1ŒŽ23“ú,0,0,0
1ŒŽ24“ú,1,0,1
1ŒŽ25“ú,0,0,0
1ŒŽ26“ú,0,0,0
1ŒŽ27“ú,0,0,0
1ŒŽ28“ú,0,0,0
1ŒŽ29“ú,0,0,0
1ŒŽ30“ú,0,0,0
1ŒŽ31“ú,0,0,0
2ŒŽ1“ú,0,0,0
2ŒŽ2“ú,0,0,0
2ŒŽ3“ú,0,0,0
2ŒŽ4“ú,1,0,1
2ŒŽ5“ú,0,1,1
2ŒŽ6“ú,0,0,0
2ŒŽ7“ú,1,0,1
2ŒŽ8“ú,0,0,0
2ŒŽ9“ú,0,0,0
2ŒŽ10“ú,0,0,0
2ŒŽ11“ú,0,0,0
2ŒŽ12“ú,0,0,0
2ŒŽ13“ú,0,0,0
2ŒŽ14“ú,0,0,0
2ŒŽ15“ú,0,0,0
2ŒŽ16“ú,1,0,1
2ŒŽ17“ú,0,1,1
2ŒŽ18“ú,0,0,0
2ŒŽ19“ú,0,1,1
2ŒŽ20“ú,0,1,1
2ŒŽ21“ú,0,0,0
2ŒŽ22“ú,0,0,0
2ŒŽ23“ú,1,0,1
2ŒŽ24“ú,0,1,1
2ŒŽ25“ú,0,1,1
2ŒŽ26“ú,0,0,0
2ŒŽ27“ú,0,0,0
2ŒŽ28“ú,0,0,0
2ŒŽ29“ú,NA,0,1
3ŒŽ1“ú,0,0,0
3ŒŽ2“ú,0,1,1
3ŒŽ3“ú,0,0,0
3ŒŽ4“ú,0,0,0
3ŒŽ5“ú,1,0,1
3ŒŽ6“ú,1,0,1
3ŒŽ7“ú,0,0,0
3ŒŽ8“ú,0,0,0
3ŒŽ9“ú,0,0,0
3ŒŽ10“ú,1,1,2
3ŒŽ11“ú,0,0,0
3ŒŽ12“ú,0,0,0
3ŒŽ13“ú,0,1,1
3ŒŽ14“ú,0,0,0
3ŒŽ15“ú,0,0,0
3ŒŽ16“ú,1,1,2
3ŒŽ17“ú,0,0,0
3ŒŽ18“ú,0,1,1
3ŒŽ19“ú,0,0,0
3ŒŽ20“ú,0,0,0
3ŒŽ21“ú,1,0,1
3ŒŽ22“ú,0,0,0
3ŒŽ23“ú,1,0,1
3ŒŽ24“ú,0,0,0
3ŒŽ25“ú,0,0,0
3ŒŽ26“ú,0,0,0
3ŒŽ27“ú,0,0,0
3ŒŽ28“ú,0,1,1
3ŒŽ29“ú,0,1,1
3ŒŽ30“ú,0,0,0
3ŒŽ31“ú,0,0,0
4ŒŽ1“ú,0,1,1
4ŒŽ2“ú,0,1,1
4ŒŽ3“ú,0,0,0
4ŒŽ4“ú,0,0,0
4ŒŽ5“ú,0,0,0
4ŒŽ6“ú,1,1,2
4ŒŽ7“ú,0,1,1
4ŒŽ8“ú,1,0,1
4ŒŽ9“ú,0,1,1
4ŒŽ10“ú,0,0,0
4ŒŽ11“ú,0,0,0
4ŒŽ12“ú,0,0,0
4ŒŽ13“ú,0,0,0
4ŒŽ14“ú,0,0,0
4ŒŽ15“ú,1,1,2
4ŒŽ16“ú,0,1,1
4ŒŽ17“ú,0,0,0
4ŒŽ18“ú,0,0,0
4ŒŽ19“ú,0,0,0
4ŒŽ20“ú,0,0,0
4ŒŽ21“ú,0,0,0
4ŒŽ22“ú,0,0,0
4ŒŽ23“ú,1,1,2
4ŒŽ24“ú,1,1,2
4ŒŽ25“ú,0,1,1
4ŒŽ26“ú,1,1,2
4ŒŽ27“ú,1,1,2
4ŒŽ28“ú,0,0,0
4ŒŽ29“ú,0,0,0
4ŒŽ30“ú,0,0,0
5ŒŽ1“ú,0,1,1
5ŒŽ2“ú,0,1,1
5ŒŽ3“ú,1,1,2
5ŒŽ4“ú,1,1,2
5ŒŽ5“ú,0,0,0
5ŒŽ6“ú,1,0,1
5ŒŽ7“ú,0,1,1
5ŒŽ8“ú,0,1,1
5ŒŽ9“ú,0,0,0
5ŒŽ10“ú,0,0,0
5ŒŽ11“ú,0,0,0
5ŒŽ12“ú,0,0,0
5ŒŽ13“ú,0,0,0
5ŒŽ14“ú,0,0,0
5ŒŽ15“ú,0,0,0
5ŒŽ16“ú,0,0,0
5ŒŽ17“ú,1,0,1
5ŒŽ18“ú,1,1,2
5ŒŽ19“ú,0,0,0
5ŒŽ20“ú,1,1,2
5ŒŽ21“ú,1,0,1
5ŒŽ22“ú,0,0,0
5ŒŽ23“ú,0,1,1
5ŒŽ24“ú,0,1,1
5ŒŽ25“ú,0,1,1
5ŒŽ26“ú,0,0,0
5ŒŽ27“ú,0,1,1
5ŒŽ28“ú,0,1,1
5ŒŽ29“ú,1,1,2
5ŒŽ30“ú,0,0,0
5ŒŽ31“ú,0,0,0
6ŒŽ1“ú,1,1,2
6ŒŽ2“ú,0,0,0
6ŒŽ3“ú,1,1,2
6ŒŽ4“ú,0,0,0
6ŒŽ5“ú,1,1,2
6ŒŽ6“ú,0,1,1
6ŒŽ7“ú,1,0,1
6ŒŽ8“ú,0,0,0
6ŒŽ9“ú,0,1,1
6ŒŽ10“ú,1,1,2
6ŒŽ11“ú,0,0,0
6ŒŽ12“ú,1,0,1
6ŒŽ13“ú,1,0,1
6ŒŽ14“ú,0,1,1
6ŒŽ15“ú,0,1,1
6ŒŽ16“ú,0,1,1
6ŒŽ17“ú,0,0,0
6ŒŽ18“ú,0,0,0
6ŒŽ19“ú,0,0,0
6ŒŽ20“ú,0,0,0
6ŒŽ21“ú,1,0,1
6ŒŽ22“ú,0,0,0
6ŒŽ23“ú,1,0,1
6ŒŽ24“ú,1,1,2
6ŒŽ25“ú,1,0,1
6ŒŽ26“ú,1,1,2
6ŒŽ27“ú,1,1,2
6ŒŽ28“ú,1,1,2
6ŒŽ29“ú,0,0,0
6ŒŽ30“ú,1,0,1
7ŒŽ1“ú,0,0,0
7ŒŽ2“ú,0,0,0
7ŒŽ3“ú,1,1,2
7ŒŽ4“ú,1,0,1
7ŒŽ5“ú,1,0,1
7ŒŽ6“ú,1,1,2
7ŒŽ7“ú,0,0,0
7ŒŽ8“ú,0,0,0
7ŒŽ9“ú,0,0,0
7ŒŽ10“ú,1,1,2
7ŒŽ11“ú,0,0,0
7ŒŽ12“ú,0,1,1
7ŒŽ13“ú,1,1,2
7ŒŽ14“ú,1,1,2
7ŒŽ15“ú,0,0,0
7ŒŽ16“ú,0,0,0
7ŒŽ17“ú,0,1,1
7ŒŽ18“ú,0,0,0
7ŒŽ19“ú,0,0,0
7ŒŽ20“ú,0,1,1
7ŒŽ21“ú,0,0,0
7ŒŽ22“ú,0,0,0
7ŒŽ23“ú,1,0,1
7ŒŽ24“ú,0,0,0
7ŒŽ25“ú,0,0,0
7ŒŽ26“ú,0,0,0
7ŒŽ27“ú,0,0,0
7ŒŽ28“ú,0,0,0
7ŒŽ29“ú,0,0,0
7ŒŽ30“ú,0,0,0
7ŒŽ31“ú,0,0,0
8ŒŽ1“ú,0,0,0
8ŒŽ2“ú,0,0,0
8ŒŽ3“ú,0,1,1
8ŒŽ4“ú,0,0,0
8ŒŽ5“ú,0,1,1
8ŒŽ6“ú,1,0,1
8ŒŽ7“ú,0,1,1
8ŒŽ8“ú,0,0,0
8ŒŽ9“ú,0,1,1
8ŒŽ10“ú,0,1,1
8ŒŽ11“ú,0,0,0
8ŒŽ12“ú,0,0,0
8ŒŽ13“ú,0,0,0
8ŒŽ14“ú,0,0,0
8ŒŽ15“ú,0,0,0
8ŒŽ16“ú,0,1,1
8ŒŽ17“ú,0,1,1
8ŒŽ18“ú,1,0,1
8ŒŽ19“ú,1,0,1
8ŒŽ20“ú,1,0,1
8ŒŽ21“ú,0,0,0
8ŒŽ22“ú,0,0,0
8ŒŽ23“ú,0,0,0
8ŒŽ24“ú,0,0,0
8ŒŽ25“ú,1,0,1
8ŒŽ26“ú,0,1,1
8ŒŽ27“ú,0,1,1
8ŒŽ28“ú,0,1,1
8ŒŽ29“ú,0,0,0
8ŒŽ30“ú,0,1,1
8ŒŽ31“ú,0,0,0
9ŒŽ1“ú,0,0,0
9ŒŽ2“ú,0,1,1
9ŒŽ3“ú,0,1,1
9ŒŽ4“ú,0,1,1
9ŒŽ5“ú,1,0,1
9ŒŽ6“ú,0,0,0
9ŒŽ7“ú,0,0,0
9ŒŽ8“ú,0,1,1
9ŒŽ9“ú,0,1,1
9ŒŽ10“ú,0,0,0
9ŒŽ11“ú,0,0,0
9ŒŽ12“ú,0,1,1
9ŒŽ13“ú,0,1,1
9ŒŽ14“ú,0,1,1
9ŒŽ15“ú,0,1,1
9ŒŽ16“ú,1,0,1
9ŒŽ17“ú,0,0,0
9ŒŽ18“ú,0,0,0
9ŒŽ19“ú,0,0,0
9ŒŽ20“ú,0,0,0
9ŒŽ21“ú,0,0,0
9ŒŽ22“ú,0,0,0
9ŒŽ23“ú,0,1,1
9ŒŽ24“ú,0,1,1
9ŒŽ25“ú,1,0,1
9ŒŽ26“ú,1,0,1
9ŒŽ27“ú,0,0,0
9ŒŽ28“ú,0,0,0
9ŒŽ29“ú,0,1,1
9ŒŽ30“ú,0,1,1
10ŒŽ1“ú,0,0,0
10ŒŽ2“ú,1,1,2
10ŒŽ3“ú,1,1,2
10ŒŽ4“ú,0,0,0
10ŒŽ5“ú,1,1,2
10ŒŽ6“ú,0,0,0
10ŒŽ7“ú,0,0,0
10ŒŽ8“ú,1,0,1
10ŒŽ9“ú,0,1,1
10ŒŽ10“ú,0,0,0
10ŒŽ11“ú,0,0,0
10ŒŽ12“ú,0,0,0
10ŒŽ13“ú,1,0,1
10ŒŽ14“ú,1,0,1
10ŒŽ15“ú,0,1,1
10ŒŽ16“ú,0,1,1
10ŒŽ17“ú,0,1,1
10ŒŽ18“ú,0,0,0
10ŒŽ19“ú,1,0,1
10ŒŽ20“ú,1,0,1
10ŒŽ21“ú,0,1,1
10ŒŽ22“ú,0,0,0
10ŒŽ23“ú,0,0,0
10ŒŽ24“ú,0,0,0
10ŒŽ25“ú,0,0,0
10ŒŽ26“ú,1,1,2
10ŒŽ27“ú,1,0,1
10ŒŽ28“ú,0,0,0
10ŒŽ29“ú,0,0,0
10ŒŽ30“ú,1,1,2
10ŒŽ31“ú,0,0,0
11ŒŽ1“ú,0,0,0
11ŒŽ2“ú,0,0,0
11ŒŽ3“ú,0,0,0
11ŒŽ4“ú,0,0,0
11ŒŽ5“ú,0,1,1
11ŒŽ6“ú,1,0,1
11ŒŽ7“ú,1,0,1
11ŒŽ8“ú,0,0,0
11ŒŽ9“ú,0,0,0
11ŒŽ10“ú,0,0,0
11ŒŽ11“ú,0,0,0
11ŒŽ12“ú,0,1,1
11ŒŽ13“ú,0,0,0
11ŒŽ14“ú,0,0,0
11ŒŽ15“ú,1,1,2
11ŒŽ16“ú,1,0,1
11ŒŽ17“ú,0,0,0
11ŒŽ18“ú,0,1,1
11ŒŽ19“ú,0,1,1
11ŒŽ20“ú,1,0,1
11ŒŽ21“ú,0,1,1
11ŒŽ22“ú,0,0,0
11ŒŽ23“ú,1,0,1
11ŒŽ24“ú,1,0,1
11ŒŽ25“ú,1,0,1
11ŒŽ26“ú,0,0,0
11ŒŽ27“ú,0,0,0
11ŒŽ28“ú,0,0,0
11ŒŽ29“ú,1,0,1
11ŒŽ30“ú,0,0,0
12ŒŽ1“ú,0,0,0
12ŒŽ2“ú,0,0,0
12ŒŽ3“ú,0,0,0
12ŒŽ4“ú,0,0,0
12ŒŽ5“ú,1,0,1
12ŒŽ6“ú,1,0,1
12ŒŽ7“ú,1,0,1
12ŒŽ8“ú,1,1,2
12ŒŽ9“ú,1,0,1
12ŒŽ10“ú,0,0,0
12ŒŽ11“ú,0,0,0
12ŒŽ12“ú,0,0,0
12ŒŽ13“ú,0,0,0
12ŒŽ14“ú,0,0,0
12ŒŽ15“ú,0,0,0
12ŒŽ16“ú,0,0,0
12ŒŽ17“ú,0,1,1
12ŒŽ18“ú,0,0,0
12ŒŽ19“ú,0,0,0
12ŒŽ20“ú,0,0,0
12ŒŽ21“ú,0,0,0
12ŒŽ22“ú,0,0,0
12ŒŽ23“ú,0,0,0
12ŒŽ24“ú,0,0,0
12ŒŽ25“ú,0,0,0
12ŒŽ26“ú,0,1,1
12ŒŽ27“ú,0,1,1
12ŒŽ28“ú,0,0,0
12ŒŽ29“ú,0,0,0
12ŒŽ30“ú,0,0,0
12ŒŽ31“ú,0,0,0
